term,estimate,std.error,statistic,p.value,conf.low,conf.high
(Intercept),-1.6899456242748563,1.0588009897976023,-1.5960937329666665,0.1104678676870062,-4.609525475144589,-0.007767803955354799
EDUCA_f1-8,1.3802081618877802,1.0749056238878982,1.284027296178443,0.199132404764558,-0.34826982225472414,4.315577448343907
EDUCA_f9-11,1.6148687171740874,1.0642194219393442,1.5174208287152722,0.12916046844851337,-0.08283855026274299,4.539732116639343
EDUCA_fHS_grad,1.6354031771145552,1.0603219846812117,1.542364678599249,0.1229849997943798,-0.05114346944715996,4.556465201397659
EDUCA_fSome_college,1.990979323450337,1.0617972711747532,1.8751030705207536,0.06077854522608157,0.3002221942022649,4.9134823479036
EDUCA_fCollege_grad,1.5706861086460717,1.0696926734463506,1.4683526845010666,0.1420084469520415,-0.14272494391262566,4.500879929849628
INCOME_fBin2,1.2460719807524239,1.2614233519924225,0.987830119669379,0.3232358538110206,-1.0422448646546003,4.373069025904503
INCOME_fBin3,0.6164320616148934,1.3175143637972189,0.46787502174797513,0.6398739669079123,-0.3250846569849184,2.4307089395899157
INCOME_fBin4,-10.013077107958186,91.40972396106618,-0.10954061202747993,0.9127737118148798,-135.09166793404484,-148.97298035408366
INCOME_fBin5,1.498512788839544,1.2095197288211803,1.238932076205174,0.21537065356839372,-0.6316594477460229,4.570790025134554
INCOME_fBin6,-10.443858153739866,114.43206446290365,-0.09126688575233678,0.9272805294858208,-135.1100043410967,-171.50103174031057
INCOME_fBin7,-10.001851314710757,157.87336197150532,-0.06335363477288841,0.9494849071306709,-220.47497374520597,-248.8871135191689
INCOME_fBin8,14.767502720747965,324.7454275778197,0.045474089753609184,0.9637294269093565,-51.2307136900868,NA
INCOME_fBin9,-9.857847311065983,158.18920631629874,-0.062316813773976805,0.9503105390442623,-181.50467391273943,-233.76824745838354
INCOME_fBin10,-1.4087308797653162,0.18266977517070696,-7.711899127531313,1.2395909522774726e-14,-1.762659932738847,-1.0454583841778815
